0,-0.0012298,0.0038942,0.0047141,-0.0046721,-0.0081144,-0.0067375,-0.0080368,-0.059682,-0.086694,-0.059682,0.10252,0.10252,0.14713,0.18145,0.022003,-0.054487,-0.56298,-0.41196,-0.33065,-0.070366,-0.065701,0.10487,0.0014775,-0.0017263,-0.0017263,-0.003765,-0.0076484,-0.003765,-0.003765
0,-0.0012298,0.0038942,0.0047141,-0.0046721,-0.0081144,-0.0067375,-0.0080368,-0.059682,-0.086694,-0.059682,0.10252,0.10252,0.14713,0.18145,0.022003,-0.054487,0.43702,-0.41196,-0.33065,-0.070366,-0.065701,0.10487,0.0014775,-0.0017263,-0.0017263,-0.003765,-0.0076484,-0.003765,-0.003765
0,-0.0012298,0.0038942,0.0047141,-0.0046721,-0.0081144,-0.0067375,-0.0080368,-0.059682,-0.086694,-0.059682,0.10252,0.10252,0.14713,0.18145,0.022003,-0.054487,0.43702,0.58804,-0.33065,-0.070366,-0.065701,0.10487,0.0014775,-0.0017263,-0.0017263,-0.003765,-0.0076484,-0.003765,-0.003765
0,0.0012298,-0.0038942,-0.0047141,0.0046721,0.0081144,0.0067375,0.0080368,0.059682,0.086694,0.059682,-0.10252,-0.10252,-0.14713,-0.18145,-0.022003,0.054487,-0.43702,-0.58804,-0.66935,0.070366,0.065701,-0.10487,-0.0014775,0.0017263,0.0017263,0.003765,0.0076484,0.003765,0.003765
0,0.0022169,-0.0070201,-0.0084981,0.0084224,0.014628,0.012146,0.014944,0.099974,0.14468,0.099974,-0.18481,-0.18481,-0.14193,-0.10895,-0.47013,-0.74119,-0.020379,0.031957,0.060138,0.12782,0.123,-0.039764,0.053632,0.040604,0.040604,0.032314,0.016523,0.032314,0.032314
0,0.00030097,-0.00095308,-0.0011537,0.0011435,0.0019859,0.0016489,-0.00066128,0.05851,0.088117,0.05851,-0.025091,-0.025091,-0.044164,-0.058835,0.023083,0.068848,-0.0075185,0.022805,0.039133,-0.58097,-0.48642,-0.17207,-0.32494,-0.21575,-0.21575,-0.14626,-0.013897,-0.14626,-0.14626
0,0.00018058,-0.00057185,-0.00069224,0.00068607,0.0011916,0.00098936,-0.00039677,0.035106,0.05287,0.035106,-0.015054,-0.015054,-0.026498,-0.035301,0.01385,0.041309,-0.0045111,0.013683,0.02348,-0.21525,-0.29185,-0.10324,-0.19497,-0.12945,-0.12945,-0.087755,-0.0083384,-0.087755,-0.087755
0,0.00030097,-0.00095308,-0.0011537,0.0011435,0.0019859,0.0016489,-0.00066128,0.05851,0.088117,0.05851,-0.025091,-0.025091,-0.044164,-0.058835,0.023083,0.068848,-0.0075185,0.022805,0.039133,0.41903,-0.48642,-0.17207,-0.32494,-0.21575,-0.21575,-0.14626,-0.013897,-0.14626,-0.14626
0,-0.0014063,0.0044534,0.005391,-0.005343,-0.0092796,-0.007705,-0.011305,-0.032943,-0.045338,-0.032943,0.11724,0.11724,0.1617,0.1959,0.048058,-0.017665,0.11166,0.06188,0.035075,-0.084971,-0.096295,-0.57229,-0.25936,-0.17583,-0.17583,-0.12268,-0.021429,-0.12268,-0.12268
0,0.00048156,-0.0015249,-0.001846,0.0018295,0.0031775,0.0026383,-0.001058,0.093615,0.14099,0.093615,-0.040145,-0.040145,-0.070662,-0.094136,0.036933,0.11016,-0.01203,0.036488,0.062613,0.20378,0.22173,-0.27532,-0.51991,-0.3452,-0.3452,-0.23401,-0.022236,-0.23401,-0.23401
0,-0.0014063,0.0044534,0.005391,-0.005343,-0.0092796,-0.007705,-0.011305,-0.032943,-0.045338,-0.032943,0.11724,0.11724,0.1617,0.1959,0.048058,-0.017665,0.11166,0.06188,0.035075,-0.084971,-0.096295,0.42771,-0.25936,-0.17583,-0.17583,-0.12268,-0.021429,-0.12268,-0.12268
0,-0.00092479,0.0029285,0.003545,-0.0035135,-0.0061021,-0.0050667,-0.012363,0.060672,0.09565,0.060672,0.077095,0.077095,0.091039,0.10177,0.084991,0.092491,0.09963,0.098368,0.097688,0.11881,0.12543,0.15239,0.22073,-0.52103,-0.52103,-0.35669,-0.043665,-0.35669,-0.35669
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1102e-16,0,-1,0,0,0,0
0,-0.00092479,0.0029285,0.003545,-0.0035135,-0.0061021,-0.0050667,-0.012363,0.060672,0.09565,0.060672,0.077095,0.077095,0.091039,0.10177,0.084991,0.092491,0.09963,0.098368,0.097688,0.11881,0.12543,0.15239,0.22073,0.47897,0.47897,-0.35669,-0.043665,-0.35669,-0.35669
0,0.00092479,-0.0029285,-0.003545,0.0035135,0.0061021,0.0050667,0.012363,-0.060672,-0.09565,-0.060672,-0.077095,-0.077095,-0.091039,-0.10177,-0.084991,-0.092491,-0.09963,-0.098368,-0.097688,-0.11881,-0.12543,-0.15239,-0.22073,-0.47897,-0.47897,-0.64331,0.043665,-0.64331,-0.64331
0,2.7756e-17,2.7756e-17,2.7756e-17,2.7756e-17,0,0,0,0,0,0,5.5511e-17,5.5511e-17,1.1102e-16,0,5.5511e-17,0,1.1102e-16,0,5.5511e-17,5.5511e-17,0,0,0,2.2204e-16,2.2204e-16,1.1102e-16,0,-0.71429,-0.40816
0,1.3878e-17,2.7756e-17,0,2.7756e-17,2.7756e-17,0,2.7756e-17,5.5511e-17,5.5511e-17,2.7756e-17,2.7756e-17,2.7756e-17,2.7756e-17,5.5511e-17,5.5511e-17,5.5511e-17,2.7756e-17,2.7756e-17,5.5511e-17,5.5511e-17,5.5511e-17,0,5.5511e-17,1.1102e-16,1.1102e-16,1.1102e-16,2.7756e-17,-0.28571,-0.59184
0,0,0,0,0,2.7756e-17,0,2.7756e-17,5.5511e-17,5.5511e-17,0,0,0,0,5.5511e-17,0,5.5511e-17,0,1.1102e-16,0,0,5.5511e-17,0,5.5511e-17,0,0,0,5.5511e-17,0.28571,-0.40816
0,0.00018496,-0.0005857,-0.00070901,0.00070269,0.0012204,0.0010133,0.13581,-0.012134,-0.01913,-0.012134,-0.015419,-0.015419,-0.018208,-0.020353,-0.016998,-0.018498,-0.019926,-0.019674,-0.019538,-0.023763,-0.025086,-0.030478,-0.044146,-0.095795,-0.095795,-0.12866,-0.19127,-0.12866,-0.12866
0,0.00073983,-0.0023428,-0.002836,0.0028108,0.0048817,0.0040533,-0.12344,-0.048538,-0.07652,-0.048538,-0.061676,-0.061676,-0.072832,-0.081413,-0.067992,-0.073993,-0.079704,-0.078694,-0.078151,-0.09505,-0.10034,-0.12191,-0.17658,-0.38318,-0.38318,-0.51465,-0.76507,-0.51465,-0.51465
